Player,Position,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,TRBPG,AST,ASTPG,STL,STLPG,BLK,BLKPG,TOV,TOVPG,PF,PFPG,PTS,PPG,EFF
Derrick Favors,C,30,39,18,653,94,182,0.516,2,16,0.125,92,166,0.554,0.522,16,25,0.64,58,126,184,4.718,25,0.641,17,0.436,12,0.308,9,0.231,62,1.590,206,5.282,8.667
Josh Okogie,SG,23,49,6,516,42,104,0.404,14,47,0.298,28,57,0.491,0.471,35,51,0.686,29,41,70,1.429,25,0.510,26,0.531,12,0.245,23,0.469,53,1.082,133,2.714,3.367
Admiral Schofield,SF,24,38,1,469,54,129,0.419,26,79,0.329,28,50,0.56,0.519,12,15,0.8,17,72,89,2.342,25,0.658,4,0.105,5,0.132,21,0.553,58,1.526,146,3.842,4.474
Xavier Moon,SG,27,10,0,137,25,51,0.49,5,14,0.357,20,37,0.541,0.539,3,5,0.6,2,12,14,1.400,24,2.400,7,0.700,3,0.300,6,0.600,9,0.900,58,5.800,7.200
Jalen Smith,PF,21,51,8,925,176,350,0.503,40,122,0.328,136,228,0.596,0.56,78,102,0.765,101,206,307,6.020,24,0.471,15,0.294,41,0.804,42,0.824,96,1.882,470,9.216,12.098
Lindy Waters III,SG,24,25,1,465,71,175,0.406,53,146,0.363,18,29,0.621,0.557,4,5,0.8,6,67,73,2.920,24,0.960,19,0.760,8,0.320,11,0.440,31,1.240,199,7.960,8.280
Bismack Biyombo,C,29,36,3,506,86,145,0.593,0,0,,86,145,0.593,0.593,38,71,0.535,63,104,167,4.639,23,0.639,12,0.333,26,0.722,25,0.694,70,1.944,210,5.833,8.917
Thomas Bryant,C,24,27,9,439,77,148,0.52,12,42,0.286,65,106,0.613,0.561,35,40,0.875,26,82,108,4.000,23,0.852,6,0.222,21,0.778,19,0.704,43,1.593,201,7.444,9.778
Maurice Harkless,SF,28,47,24,863,83,181,0.459,31,101,0.307,52,80,0.65,0.544,20,28,0.714,12,100,112,2.383,23,0.489,29,0.617,24,0.511,31,0.660,77,1.638,217,4.617,5.702
Moses Moody,SG,19,52,11,607,80,183,0.437,40,110,0.364,40,73,0.548,0.546,28,36,0.778,17,63,80,1.538,23,0.442,7,0.135,10,0.192,13,0.250,43,0.827,228,4.385,4.308
Markieff Morris,PF,32,17,1,298,54,114,0.474,13,39,0.333,41,75,0.547,0.531,8,9,0.889,17,28,45,2.647,23,1.353,6,0.353,1,0.059,20,1.176,33,1.941,129,7.588,7.235
Nerlens Noel,C,27,25,11,562,32,60,0.533,0,3,0,32,57,0.561,0.533,21,30,0.7,48,93,141,5.640,23,0.920,30,1.200,31,1.240,20,0.800,67,2.680,85,3.400,10.120
Collin Sexton,SG,23,11,11,316,68,151,0.45,11,45,0.244,57,106,0.538,0.487,29,39,0.744,13,23,36,3.273,23,2.091,10,0.909,0,0.000,31,2.818,25,2.273,176,16.000,11.000
Lindell Wigginton,PG,23,19,0,199,26,61,0.426,9,26,0.346,17,35,0.486,0.5,19,35,0.543,3,22,25,1.316,23,1.211,5,0.263,1,0.053,12,0.632,17,0.895,80,4.211,3.737
Thanasis Antetokounmpo,SF,29,48,6,473,70,128,0.547,2,14,0.143,68,114,0.596,0.555,29,46,0.63,40,61,101,2.104,22,0.458,16,0.333,12,0.250,26,0.542,68,1.417,171,3.563,4.604
Elijah Hughes,SG-SF,23,36,4,434,47,144,0.326,25,95,0.263,22,49,0.449,0.413,7,9,0.778,6,52,58,1.611,22,0.611,14,0.389,8,0.222,17,0.472,39,1.083,126,3.500,3.111
Nathan Knight,PF,24,37,2,267,45,88,0.511,4,13,0.308,41,75,0.547,0.534,44,60,0.733,32,53,85,2.297,22,0.595,7,0.189,8,0.216,18,0.486,42,1.135,138,3.730,4.946
Sandro Mamukelashvili,PF,22,41,3,407,57,115,0.496,22,52,0.423,35,63,0.556,0.591,18,22,0.818,35,47,82,2.000,22,0.537,9,0.220,9,0.220,15,0.366,28,0.683,154,3.756,4.854
Greg Monroe,C,31,14,0,195,32,57,0.561,0,0,,32,57,0.561,0.561,12,23,0.522,30,34,64,4.571,22,1.571,8,0.571,10,0.714,12,0.857,24,1.714,76,5.429,9.429
Mike Muscala,C,30,43,0,592,113,248,0.456,70,163,0.429,43,85,0.506,0.597,48,57,0.842,21,108,129,3.000,22,0.512,18,0.419,26,0.605,14,0.326,58,1.349,344,8.000,8.860
Aaron Nesmith,SF,22,52,3,574,72,182,0.396,31,115,0.27,41,67,0.612,0.481,21,26,0.808,15,74,89,1.712,22,0.423,20,0.385,5,0.096,31,0.596,70,1.346,196,3.769,3.577
Killian Tillie,C,23,36,3,461,43,127,0.339,27,86,0.314,16,41,0.39,0.445,5,8,0.625,21,39,60,1.667,22,0.611,23,0.639,15,0.417,13,0.361,58,1.611,118,3.278,3.833
Cody Zeller,C,29,27,0,355,51,90,0.567,0,4,0,51,86,0.593,0.567,38,49,0.776,50,75,125,4.630,22,0.815,8,0.296,6,0.222,19,0.704,56,2.074,140,5.185,8.593
Santi Aldama,PF,21,32,0,360,53,132,0.402,6,48,0.125,47,84,0.56,0.424,20,32,0.625,33,54,87,2.719,21,0.656,6,0.188,10,0.313,16,0.500,36,1.125,132,4.125,4.656
Leandro Bolmaro,SF,21,35,2,241,17,54,0.315,5,18,0.278,12,36,0.333,0.361,11,13,0.846,16,27,43,1.229,21,0.600,6,0.171,0,0.000,13,0.371,26,0.743,50,1.429,1.943
DeAndre Jordan,C,33,48,20,622,92,143,0.643,0,0,,92,143,0.643,0.643,22,40,0.55,83,181,264,5.500,21,0.438,12,0.250,35,0.729,37,0.771,71,1.479,206,4.292,9.000
Romeo Langford,SG,22,48,5,771,83,191,0.435,29,85,0.341,54,106,0.509,0.51,23,42,0.548,30,78,108,2.250,21,0.438,22,0.458,16,0.333,16,0.333,47,0.979,218,4.542,5.042
Isaiah Livers,SF,23,19,5,383,41,90,0.456,27,64,0.422,14,26,0.538,0.606,12,14,0.857,15,42,57,3.000,21,1.105,13,0.684,7,0.368,15,0.789,37,1.947,121,6.368,8.053
Kelan Martin,SF,26,30,1,450,70,171,0.409,22,75,0.293,48,96,0.5,0.474,9,13,0.692,17,38,55,1.833,21,0.700,13,0.433,9,0.300,14,0.467,36,1.200,171,5.700,5.000
Jericho Sims,PF,23,41,5,555,39,54,0.722,0,0,,39,54,0.722,0.722,12,29,0.414,61,108,169,4.122,21,0.512,11,0.268,22,0.537,20,0.488,66,1.610,90,2.195,6.366
Derrick Walton,PG,26,3,3,108,6,26,0.231,3,13,0.231,3,13,0.231,0.288,4,4,1,2,8,10,3.333,21,7.000,7,2.333,4,1.333,11,3.667,8,2.667,19,6.333,10.000
Yuta Watanabe,SF,27,38,4,445,56,138,0.406,27,79,0.342,29,59,0.492,0.504,24,40,0.6,18,74,92,2.421,21,0.553,11,0.289,16,0.421,19,0.500,38,1.000,163,4.289,4.895
Luka Garza,C,23,32,5,389,66,147,0.449,16,49,0.327,50,98,0.51,0.503,38,61,0.623,58,42,100,3.125,20,0.625,9,0.281,6,0.188,18,0.563,55,1.719,186,5.813,6.219
Hassani Gravett,PG,25,8,3,171,18,38,0.474,11,26,0.423,7,12,0.583,0.618,3,4,0.75,1,20,21,2.625,20,2.500,5,0.625,1,0.125,9,1.125,13,1.625,50,6.250,8.375
Juancho Hernangómez,PF,26,40,9,445,44,106,0.415,24,69,0.348,20,37,0.541,0.528,19,34,0.559,28,72,100,2.500,20,0.500,14,0.350,10,0.250,16,0.400,25,0.625,131,3.275,4.550
Matt Thomas,SG,27,40,0,459,55,134,0.41,35,91,0.385,20,43,0.465,0.541,16,20,0.8,3,47,50,1.250,20,0.500,8,0.200,3,0.075,8,0.200,18,0.450,161,4.025,3.775
Keljin Blevins,SF,26,31,1,349,34,111,0.306,21,72,0.292,13,39,0.333,0.401,6,11,0.545,16,29,45,1.452,19,0.613,13,0.419,1,0.032,17,0.548,29,0.935,95,3.065,2.387
Olivier Sarr,C,22,22,2,421,58,101,0.574,13,29,0.448,45,72,0.625,0.639,24,29,0.828,34,59,93,4.227,19,0.864,6,0.273,15,0.682,22,1.000,52,2.364,153,6.955,9.818
JT Thor,PF,19,33,0,262,24,55,0.436,7,27,0.259,17,28,0.607,0.5,12,20,0.6,11,32,43,1.303,19,0.576,8,0.242,11,0.333,10,0.303,26,0.788,67,2.030,3.000
Gary Clark,PF,27,38,1,378,33,88,0.375,28,70,0.4,5,18,0.278,0.534,7,10,0.7,23,67,90,2.368,18,0.474,13,0.342,7,0.184,10,0.263,20,0.526,101,2.658,4.237
Vlatko Čančar,PF,24,15,1,176,23,41,0.561,7,12,0.583,16,29,0.552,0.646,9,14,0.643,8,23,31,2.067,17,1.133,2,0.133,3,0.200,9,0.600,18,1.200,62,4.133,5.533
Marquese Chriss,PF,24,34,0,346,62,134,0.463,8,25,0.32,54,109,0.495,0.493,22,33,0.667,33,70,103,3.029,17,0.500,13,0.382,12,0.353,17,0.500,64,1.882,154,4.529,5.853
David Duke Jr.,PG,22,22,7,341,39,108,0.361,9,37,0.243,30,71,0.423,0.403,17,21,0.81,30,37,67,3.045,17,0.773,14,0.636,7,0.318,9,0.409,36,1.636,104,4.727,5.773
Usman Garuba,PF,19,24,2,239,19,44,0.432,5,20,0.25,14,24,0.583,0.489,5,7,0.714,21,62,83,3.458,17,0.708,10,0.417,11,0.458,6,0.250,28,1.167,48,2.000,5.667
Kyle Guy,SG,24,19,0,186,26,65,0.4,14,40,0.35,12,25,0.48,0.508,8,12,0.667,4,13,17,0.895,17,0.895,7,0.368,1,0.053,13,0.684,12,0.632,74,3.895,3.158
Jaylen Hoard,SF,22,7,5,240,44,90,0.489,9,25,0.36,35,65,0.538,0.539,6,14,0.429,30,54,84,12.000,17,2.429,6,0.857,5,0.714,8,1.143,14,2.000,103,14.714,21.857
Skylar Mays,SG,24,28,5,220,32,64,0.5,8,25,0.32,24,39,0.615,0.563,8,9,0.889,5,20,25,0.893,17,0.607,7,0.250,0,0.000,10,0.357,9,0.321,80,2.857,3.071
Zeke Nnaji,PF,21,41,1,698,96,186,0.516,37,80,0.463,59,106,0.557,0.616,41,65,0.631,56,91,147,3.585,17,0.415,16,0.390,13,0.317,23,0.561,79,1.927,270,6.585,7.951
Theo Pinson,SF,26,19,0,148,14,39,0.359,10,30,0.333,4,9,0.444,0.487,10,10,1,2,19,21,1.105,17,0.895,5,0.263,2,0.105,5,0.263,12,0.632,48,2.526,3.316
Michael Porter Jr.,SF,23,9,9,265,37,103,0.359,10,48,0.208,27,55,0.491,0.408,5,9,0.556,9,50,59,6.556,17,1.889,10,1.111,2,0.222,12,1.333,16,1.778,89,9.889,10.556
Day'Ron Sharpe,PF,20,32,8,391,86,149,0.577,2,7,0.286,84,142,0.592,0.584,24,41,0.585,81,79,160,5.000,17,0.531,10,0.313,15,0.469,30,0.938,60,1.875,198,6.188,9.063
Paul Reed,C,22,38,2,302,54,96,0.563,2,8,0.25,52,88,0.591,0.573,6,14,0.429,44,48,92,2.421,16,0.421,33,0.868,14,0.368,10,0.263,57,1.500,116,3.053,5.553
Javonte Smart,PG,22,17,1,200,19,60,0.317,8,27,0.296,11,33,0.333,0.383,5,6,0.833,5,19,24,1.412,16,0.941,6,0.353,3,0.176,11,0.647,12,0.706,51,3.000,2.765
Devon Dotson,PG,22,11,0,85,11,23,0.478,2,9,0.222,9,14,0.643,0.522,5,9,0.556,1,8,9,0.818,15,1.364,1,0.091,0,0.000,5,0.455,11,1.000,29,2.636,3.000
Ish Wainright,PF,27,45,0,359,41,104,0.394,19,59,0.322,22,45,0.489,0.486,7,12,0.583,27,27,54,1.200,15,0.333,20,0.444,6,0.133,13,0.289,49,1.089,108,2.400,2.711
Patrick Williams,PF,20,17,9,422,54,102,0.529,15,29,0.517,39,73,0.534,0.603,30,41,0.732,17,52,69,4.059,15,0.882,9,0.529,9,0.529,16,0.941,28,1.647,153,9.000,10.588
Carsen Edwards,SG,23,4,0,79,9,30,0.3,4,16,0.25,5,14,0.357,0.367,1,1,1,2,4,6,1.500,14,3.500,2,0.500,0,0.000,5,1.250,4,1.000,23,5.750,4.750
Wenyen Gabriel,PF,24,26,5,358,54,110,0.491,8,28,0.286,46,82,0.561,0.527,25,42,0.595,39,58,97,3.731,14,0.538,5,0.192,11,0.423,16,0.615,68,2.615,141,5.423,6.885
Jared Harper,PG,24,5,0,43,14,26,0.538,5,12,0.417,9,14,0.643,0.635,4,4,1,2,0,2,0.400,14,2.800,4,0.800,1,0.200,2,0.400,5,1.000,37,7.400,8.800
Joe Harris,SF,30,14,14,423,56,124,0.452,41,88,0.466,15,36,0.417,0.617,5,6,0.833,5,51,56,4.000,14,1.000,7,0.500,2,0.143,16,1.143,31,2.214,158,11.286,10.857
KZ Okpala,PF,22,21,0,244,30,69,0.435,9,26,0.346,21,43,0.488,0.5,8,11,0.727,11,30,41,1.952,14,0.667,4,0.190,7,0.333,5,0.238,25,1.190,77,3.667,4.571
Frank Kaminsky,C,28,9,0,181,36,66,0.545,5,15,0.333,31,51,0.608,0.583,18,20,0.9,11,30,41,4.556,13,1.444,8,0.889,7,0.778,5,0.556,14,1.556,95,10.556,14.111
Nick Richards,C,24,50,5,367,60,90,0.667,0,0,,60,90,0.667,0.667,30,43,0.698,34,52,86,1.720,13,0.260,9,0.180,21,0.420,24,0.480,51,1.020,150,3.000,4.240
Langston Galloway,SG,30,7,0,107,6,26,0.231,2,16,0.125,4,10,0.4,0.269,0,0,,3,15,18,2.571,12,1.714,1,0.143,0,0.000,6,0.857,7,1.000,14,2.000,2.714
Solomon Hill,SF,30,13,1,139,3,20,0.15,2,13,0.154,1,7,0.143,0.2,0,0,,6,17,23,1.769,12,0.923,4,0.308,2,0.154,1,0.077,16,1.231,8,0.615,2.385
Georgios Kalaitzakis,SF,23,13,4,214,31,67,0.463,10,26,0.385,21,41,0.512,0.537,14,30,0.467,6,15,21,1.615,12,0.923,11,0.846,2,0.154,20,1.538,19,1.462,86,6.615,4.615
RJ Nembhard Jr.,SG,22,14,0,63,6,18,0.333,0,2,0,6,16,0.375,0.333,3,4,0.75,3,4,7,0.500,12,0.857,1,0.071,0,0.000,3,0.214,2,0.143,15,1.071,1.357
Reggie Perry,PF,21,10,1,187,40,79,0.506,3,16,0.188,37,63,0.587,0.525,9,15,0.6,15,32,47,4.700,12,1.200,9,0.900,6,0.600,11,1.100,33,3.300,92,9.200,11.000
Justin Champagnie,SF,20,36,0,281,31,67,0.463,10,28,0.357,21,39,0.538,0.537,9,9,1,37,35,72,2.000,11,0.306,8,0.222,4,0.111,8,0.222,32,0.889,81,2.250,3.667
Braxton Key,SF,24,11,0,197,33,72,0.458,6,21,0.286,27,51,0.529,0.5,7,13,0.538,13,37,50,4.545,11,1.000,10,0.909,11,1.000,11,1.000,26,2.364,79,7.182,9.545
Gabriel Lundberg,SG,27,4,0,44,5,19,0.263,3,8,0.375,2,11,0.182,0.342,0,0,,2,5,7,1.750,11,2.750,3,0.750,0,0.000,3,0.750,7,1.750,13,3.250,4.250
Brodric Thomas,SG,25,12,0,60,8,18,0.444,2,9,0.222,6,9,0.667,0.5,3,5,0.6,2,8,10,0.833,11,0.917,1,0.083,1,0.083,6,0.500,7,0.583,21,1.750,2.167
Denzel Valentine,SG,28,24,0,222,25,66,0.379,19,47,0.404,6,19,0.316,0.523,0,0,,9,33,42,1.750,11,0.458,8,0.333,0,0.000,12,0.500,20,0.833,69,2.875,3.208
Devin Cannady,PG,25,5,0,145,15,44,0.341,15,37,0.405,0,7,0,0.511,5,7,0.714,1,5,6,1.200,10,2.000,5,1.000,3,0.600,5,1.000,9,1.800,50,10.000,7.600
Willie Cauley-Stein,C,28,20,2,183,16,35,0.457,1,2,0.5,15,33,0.455,0.471,1,2,0.5,13,27,40,2.000,10,0.500,6,0.300,3,0.150,7,0.350,19,0.950,34,1.700,3.300
Jeff Dowtin,PG,24,9,0,108,8,26,0.308,1,9,0.111,7,17,0.412,0.327,2,2,1,8,10,18,2.000,10,1.111,5,0.556,1,0.111,5,0.556,5,0.556,19,2.111,3.333
Sam Hauser,SF,24,26,0,158,23,50,0.46,19,44,0.432,4,6,0.667,0.65,0,0,,5,24,29,1.115,10,0.385,1,0.038,2,0.077,2,0.077,7,0.269,65,2.500,3.000
Isaiah Jackson,C,20,36,15,541,116,206,0.563,5,16,0.313,111,190,0.584,0.575,60,88,0.682,60,89,149,4.139,10,0.278,25,0.694,52,1.444,40,1.111,92,2.556,297,8.250,10.417
Kevin Knox,SF,22,30,0,222,31,85,0.365,15,54,0.278,16,31,0.516,0.453,16,22,0.727,14,30,44,1.467,10,0.333,4,0.133,2,0.067,7,0.233,19,0.633,93,3.100,2.867
Rayjon Tucker,SG,24,5,0,71,6,9,0.667,4,5,0.8,2,4,0.5,0.889,5,7,0.714,3,5,8,1.600,10,2.000,4,0.800,0,0.000,1,0.200,5,1.000,21,4.200,7.400
Alize Johnson,PF,25,23,0,167,17,39,0.436,0,4,0,17,35,0.486,0.436,7,12,0.583,28,33,61,2.652,9,0.391,5,0.217,0,0.000,12,0.522,18,0.783,41,1.783,3.348
Louis King,SF,22,10,0,104,15,47,0.319,8,27,0.296,7,20,0.35,0.404,7,10,0.7,0,12,12,1.200,9,0.900,2,0.200,1,0.100,0,0.000,14,1.400,45,4.500,3.400
Luke Kornet,C,26,15,0,103,13,27,0.481,0,5,0,13,22,0.591,0.481,4,6,0.667,13,16,29,1.933,9,0.600,3,0.200,3,0.200,0,0.000,9,0.600,30,2.000,3.867
Jake Layman,SF,27,34,1,231,30,73,0.411,8,35,0.229,22,38,0.579,0.466,13,18,0.722,6,30,36,1.059,9,0.265,7,0.206,5,0.147,10,0.294,12,0.353,81,2.382,2.353
Semi Ojeleye,PF,27,30,0,406,30,99,0.303,15,50,0.3,15,49,0.306,0.379,23,29,0.793,27,47,74,2.467,9,0.300,7,0.233,6,0.200,9,0.300,30,1.000,98,3.267,3.667
Joe Wieskamp,SG,22,29,0,205,20,56,0.357,14,43,0.326,6,13,0.462,0.482,7,13,0.538,4,10,14,0.483,9,0.310,4,0.138,3,0.103,2,0.069,14,0.483,61,2.103,1.621
Enes Freedom,C,29,35,1,411,51,97,0.526,2,5,0.4,49,92,0.533,0.536,24,28,0.857,61,99,160,4.571,8,0.229,5,0.143,14,0.400,20,0.571,42,1.200,128,3.657,7.000
Malcolm Hill,SF-SG,26,19,0,212,24,52,0.462,13,36,0.361,11,16,0.688,0.587,11,14,0.786,11,24,35,1.842,8,0.421,7,0.368,3,0.158,3,0.158,24,1.263,72,3.789,4.789
Brandon Knight,PG,30,5,0,65,10,25,0.4,4,17,0.235,6,8,0.75,0.48,8,8,1,0,8,8,1.600,8,1.600,1,0.200,0,0.000,4,0.800,5,1.000,32,6.400,6.000
Jay Scrubb,SG,21,18,0,121,18,46,0.391,6,21,0.286,12,25,0.48,0.457,7,10,0.7,2,14,16,0.889,8,0.444,4,0.222,3,0.167,7,0.389,9,0.500,49,2.722,2.333
Paul Watson,SF,27,9,3,156,12,35,0.343,6,26,0.231,6,9,0.667,0.429,1,2,0.5,3,24,27,3.000,8,0.889,3,0.333,3,0.333,4,0.444,10,1.111,31,3.444,4.889
Charles Bassey,C,21,23,0,168,30,47,0.638,0,4,0,30,43,0.698,0.638,9,12,0.75,22,40,62,2.696,7,0.304,5,0.217,17,0.739,8,0.348,32,1.391,69,3.000,5.739
Ed Davis,C,32,31,3,201,11,16,0.688,0,0,,11,16,0.688,0.688,6,14,0.429,14,50,64,2.065,7,0.226,3,0.097,9,0.290,5,0.161,33,1.065,28,0.903,3.000
Bruno Fernando,C,23,30,0,152,36,55,0.655,1,2,0.5,35,53,0.66,0.664,15,24,0.625,18,37,55,1.833,7,0.233,1,0.033,11,0.367,14,0.467,24,0.800,88,2.933,4.000
Marcus Garrett,SG,23,12,0,128,5,21,0.238,1,4,0.25,4,17,0.235,0.262,2,5,0.4,9,14,23,1.917,7,0.583,5,0.417,3,0.250,2,0.167,16,1.333,13,1.083,2.500
Markus Howard,SG,22,31,0,176,39,101,0.386,28,70,0.4,11,31,0.355,0.525,20,23,0.87,2,10,12,0.387,7,0.226,9,0.290,0,0.000,7,0.226,17,0.548,126,4.065,2.645
Tyler Johnson,PG,29,6,0,91,6,20,0.3,5,13,0.385,1,7,0.143,0.425,0,0,,3,9,12,2.000,7,1.167,3,0.500,3,0.500,2,0.333,7,1.167,17,2.833,4.333
Abdel Nader,SF,28,14,0,145,12,35,0.343,4,14,0.286,8,21,0.381,0.4,6,10,0.6,4,23,27,1.929,7,0.500,8,0.571,4,0.286,11,0.786,20,1.429,34,2.429,3.000
Jamorko Pickett,PF,24,13,0,176,18,50,0.36,13,39,0.333,5,11,0.455,0.49,1,2,0.5,6,26,32,2.462,7,0.538,0,0.000,7,0.538,5,0.385,12,0.923,50,3.846,4.462
Jahmi'us Ramsey,SG,20,19,0,134,24,58,0.414,5,18,0.278,19,40,0.475,0.457,7,14,0.5,4,9,13,0.684,7,0.368,1,0.053,1,0.053,5,0.263,10,0.526,60,3.158,1.895
Chris Silva,PF,25,10,0,91,8,15,0.533,0,0,,8,15,0.533,0.533,10,12,0.833,13,23,36,3.600,7,0.700,0,0.000,1,0.100,8,0.800,20,2.000,26,2.600,5.300
Tremont Waters,PG,24,3,0,50,4,14,0.286,2,9,0.222,2,5,0.4,0.357,0,0,,0,4,4,1.333,7,2.333,5,1.667,0,0.000,4,1.333,4,1.333,10,3.333,4.000
Cassius Winston,PG,23,7,0,39,4,11,0.364,2,6,0.333,2,5,0.4,0.455,4,4,1,0,1,1,0.143,7,1.000,0,0.000,0,0.000,3,0.429,9,1.286,14,2.000,1.714
Charlie Brown Jr.,SG,24,22,2,177,10,39,0.256,1,12,0.083,9,27,0.333,0.269,9,10,0.9,14,18,32,1.455,6,0.273,10,0.455,4,0.182,5,0.227,18,0.818,30,1.364,2.136
Devontae Cacok,PF,25,15,0,121,21,31,0.677,0,0,,21,31,0.677,0.677,4,7,0.571,8,34,42,2.800,6,0.400,8,0.533,7,0.467,3,0.200,16,1.067,46,3.067,6.200
Haywood Highsmith,SF,25,19,1,163,16,46,0.348,9,28,0.321,7,18,0.389,0.446,2,5,0.4,10,16,26,1.368,6,0.316,2,0.105,3,0.158,3,0.158,13,0.684,43,2.263,2.316
Brook Lopez,C,33,13,11,298,61,131,0.466,19,53,0.358,42,78,0.538,0.538,20,23,0.87,19,34,53,4.077,6,0.462,8,0.615,15,1.154,12,0.923,34,2.615,161,12.385,12.154
Jabari Parker,PF,26,12,0,112,18,38,0.474,8,16,0.5,10,22,0.455,0.579,9,9,1,5,23,28,2.333,6,0.500,4,0.333,1,0.083,8,0.667,13,1.083,53,4.417,5.333
Neemias Queta,C,22,15,0,120,17,38,0.447,0,0,,17,38,0.447,0.447,11,17,0.647,14,17,31,2.067,6,0.400,1,0.067,8,0.533,6,0.400,18,1.200,45,3.000,3.867
Bol Bol,PF,22,14,0,81,15,27,0.556,1,4,0.25,14,23,0.609,0.574,2,5,0.4,4,16,20,1.429,5,0.357,1,0.071,2,0.143,4,0.286,4,0.286,33,2.357,3.000
Sharife Cooper,PG,20,13,0,39,3,14,0.214,1,6,0.167,2,8,0.25,0.25,0,0,,0,5,5,0.385,5,0.385,0,0.000,0,0.000,5,0.385,1,0.077,7,0.538,0.077
Gabriel Deck,PF,26,7,0,56,8,14,0.571,2,4,0.5,6,10,0.6,0.643,0,0,,1,5,6,0.857,5,0.714,1,0.143,0,0.000,2,0.286,2,0.286,18,2.571,3.143
Malik Fitts,PF,24,15,0,63,8,19,0.421,5,10,0.5,3,9,0.333,0.553,0,0,,2,15,17,1.133,5,0.333,0,0.000,0,0.000,2,0.133,4,0.267,21,1.400,2.000
Freddie Gillespie,PF,24,9,2,119,9,22,0.409,0,1,0,9,21,0.429,0.409,3,7,0.429,13,23,36,4.000,5,0.556,3,0.333,9,1.000,5,0.556,18,2.000,21,2.333,5.778
Carlik Jones,PG,24,5,0,23,1,9,0.111,0,1,0,1,8,0.125,0.111,2,2,1,1,2,3,0.600,5,1.000,1,0.200,0,0.000,3,0.600,0,0.000,4,0.800,0.400
Didi Louzada,SG-SF,22,9,1,129,12,33,0.364,9,23,0.391,3,10,0.3,0.5,2,2,1,5,12,17,1.889,5,0.556,2,0.222,2,0.222,5,0.556,13,1.444,35,3.889,3.889
Alfonzo McKinnie,SF,29,17,3,206,24,61,0.393,9,27,0.333,15,34,0.441,0.467,2,8,0.25,13,20,33,1.941,5,0.294,2,0.118,3,0.176,7,0.412,26,1.529,59,3.471,3.059
Mychal Mulder,PG,27,17,3,239,24,77,0.312,17,54,0.315,7,23,0.304,0.422,4,4,1,2,22,24,1.412,5,0.294,4,0.235,2,0.118,8,0.471,13,0.765,69,4.059,2.529
Miye Oni,SG,24,16,0,44,2,9,0.222,1,8,0.125,1,1,1,0.278,0,1,0,1,6,7,0.438,5,0.313,0,0.000,0,0.000,1,0.063,7,0.438,5,0.313,0.500
Quinndary Weatherspoon,SG,25,11,0,73,12,21,0.571,1,5,0.2,11,16,0.688,0.595,5,5,1,2,12,14,1.273,5,0.455,1,0.091,1,0.091,3,0.273,15,1.364,30,2.727,3.545
D.J. Wilson,PF,25,4,1,54,11,15,0.733,0,2,0,11,13,0.846,0.733,8,10,0.8,1,15,16,4.000,5,1.250,5,1.250,1,0.250,2,0.500,6,1.500,30,7.500,12.250
Ryan Arcidiacono,PG,27,10,0,76,6,12,0.5,4,9,0.444,2,3,0.667,0.667,0,0,,0,8,8,0.800,4,0.400,1,0.100,0,0.000,3,0.300,5,0.500,16,1.600,2.000
Joel Ayayi,SG,21,7,0,20,1,6,0.167,0,1,0,1,5,0.2,0.167,0,0,,1,2,3,0.429,4,0.571,0,0.000,0,0.000,0,0.000,0,0.000,2,0.286,0.571
Isaac Bonga,SF,22,15,0,69,3,13,0.231,1,4,0.25,2,9,0.222,0.269,5,8,0.625,4,3,7,0.467,4,0.267,8,0.533,2,0.133,2,0.133,10,0.667,12,0.800,1.200
Chaundee Brown Jr.,SG-SF,23,5,2,104,10,32,0.313,6,18,0.333,4,14,0.286,0.406,5,6,0.833,1,15,16,3.200,4,0.800,2,0.400,0,0.000,1,0.200,7,1.400,31,6.200,5.800
Udonis Haslem,C,41,13,0,83,14,31,0.452,1,4,0.25,13,27,0.481,0.468,3,3,1,4,21,25,1.923,4,0.308,1,0.077,1,0.077,5,0.385,15,1.154,32,2.462,3.154
Kai Jones,C,21,21,0,63,9,14,0.643,1,2,0.5,8,12,0.667,0.679,3,8,0.375,3,8,11,0.524,4,0.190,1,0.048,2,0.095,6,0.286,8,0.381,22,1.048,1.143
Mason Jones,SG,23,4,0,51,7,15,0.467,1,4,0.25,6,11,0.545,0.5,12,15,0.8,1,9,10,2.500,4,1.000,2,0.500,0,0.000,1,0.250,8,2.000,27,6.750,7.750
Sam Merrill,SG,25,6,0,58,8,24,0.333,7,23,0.304,1,1,1,0.479,2,4,0.5,1,6,7,1.167,4,0.667,0,0.000,0,0.000,2,0.333,3,0.500,25,4.167,2.667
Emmanuel Mudiay,PG,25,2,0,11,0,2,0,0,0,,0,2,0,0,3,4,0.75,0,0,0,0.000,4,2.000,1,0.500,0,0.000,1,0.500,1,0.500,3,1.500,2.000
Trevelin Queen,SG,24,10,0,74,15,33,0.455,9,24,0.375,6,9,0.667,0.591,4,4,1,7,9,16,1.600,4,0.400,5,0.500,1,0.100,7,0.700,6,0.600,43,4.300,4.400
Cassius Stanley,SG,22,9,1,155,19,46,0.413,4,17,0.235,15,29,0.517,0.457,10,10,1,5,14,19,2.111,4,0.444,5,0.556,2,0.222,6,0.667,17,1.889,52,5.778,5.444
